CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8
2053,2052,2023,2049,2062,2060,2053,2091
2055,2049,2017,2047,2060,2056,2044,2079
2042,2032,2010,2041,2054,2048,2034,2080
2040,2030,2006,2038,2052,2046,2039,2078
2043,2041,2009,2051,2052,2049,2051,2072
2040,2038,2014,2061,2051,2044,2037,2072
2043,2039,2016,2062,2061,2044,2040,2071
2052,2042,2014,2065,2055,2046,2048,2064
2058,2038,2018,2068,2061,2050,2039,2056
2049,2035,2024,2072,2053,2050,2039,2057
2052,2037,2033,2064,2053,2055,2043,2047
2057,2035,2035,2058,2052,2054,2036,2041
2054,2042,2036,2052,2056,2049,2054,2033
2062,2042,2038,2057,2047,2048,2047,2033
2058,2040,2031,2059,2044,2047,2041,2023
2057,2041,2035,2057,2044,2050,2048,2015
2057,2044,2031,2052,2033,2048,2052,2008
2054,2041,2041,2053,2046,2046,2041,2010
2043,2031,2027,2041,2034,2043,2032,2005
2040,2018,2021,2036,2038,2044,2047,2009
2048,2022,2026,2036,2033,2055,2055,2018
2056,2028,2026,2045,2032,2053,2043,2022
2052,2041,2045,2050,2042,2056,2045,2024
2051,2046,2066,2068,2044,2051,2043,2024
2054,2046,2082,2077,2045,2053,2045,2030
2062,2051,2093,2083,2041,2053,2052,2032
2063,2058,2092,2086,2045,2053,2034,2039
2057,2057,2091,2078,2043,2048,2040,2043
2056,2048,2084,2077,2048,2050,2066,2052
2051,2051,2072,2072,2050,2050,2055,2059
2055,2052,2074,2065,2054,2055,2062,2069
2049,2051,2065,2056,2058,2055,2056,2080
2053,2048,2058,2045,2055,2057,2060,2082
2053,2041,2049,2043,2053,2056,2054,2090
2048,2044,2047,2037,2047,2052,2047,2091
2045,2037,2046,2022,2043,2051,2051,2093
2047,2039,2054,2018,2050,2060,2048,2093
2056,2064,2058,2027,2053,2063,2055,2088
2058,2051,2052,2029,2051,2057,2064,2089
2060,2050,2052,2028,2045,2054,2056,2085
2056,2049,2056,2037,2049,2055,2054,2073
2061,2053,2059,2040,2052,2054,2058,2066
2066,2056,2058,2043,2049,2060,2061,2059
2065,2052,2058,2047,2048,2055,2058,2049
2060,2049,2058,2045,2045,2057,2058,2038
2061,2048,2071,2044,2043,2055,2051,2034
2064,2060,2067,2047,2038,2052,2026,2029
2072,2064,2063,2047,2037,2047,2059,2029
2062,2046,2058,2050,2032,2043,2056,2020
2052,2039,2049,2045,2036,2037,2041,2018
2053,2037,2038,2044,2038,2032,2046,2015
2046,2023,2031,2035,2030,2023,2044,2010
2034,2017,2025,2037,2035,2025,2043,2014
2039,2030,2037,2044,2044,2034,2058,2017
2048,2036,2038,2048,2049,2031,2056,2021
2051,2041,2042,2049,2053,2030,2055,2027
2057,2040,2035,2044,2048,2034,2057,2025
2056,2043,2021,2047,2054,2039,2040,2015
2050,2035,2004,2054,2055,2051,2061,2021
2043,2029,2001,2055,2060,2056,2062,2028
2040,2027,1988,2056,2060,2054,2060,2036
2037,2020,1986,2056,2050,2050,2060,2052
2033,2022,1981,2053,2047,2052,2064,2055
2044,2022,1986,2054,2052,2057,2056,2064
2045,2036,1994,2056,2056,2069,2066,2078
2054,2040,1992,2055,2057,2074,2059,2077
2047,2036,1991,2052,2052,2080,2044,2083
2056,2036,1999,2062,2051,2094,2043,2085
2044,2023,1998,2055,2040,2104,2037,2093
2045,2026,2001,2055,2044,2100,2054,2091
2059,2044,2024,2064,2039,2068,2045,2084
2047,2032,2028,2051,2025,2007,2040,2076
2045,2021,2022,2019,1998,1983,2029,2064
2042,2028,2040,2017,1989,1986,2028,2065
2041,2040,2090,2039,2003,2004,2035,2055
2053,2054,2121,2058,2012,2022,2037,2047
2062,2082,2140,2069,2029,2034,2038,2044
2064,2083,2142,2079,2039,2040,2056,2039
2064,2082,2140,2078,2039,2046,2058,2042
2064,2074,2125,2074,2038,2048,2047,2036
2060,2062,2094,2056,2029,2046,2025,2025
2062,2059,2077,2039,2029,2052,2040,2018
2067,2063,2074,2036,2036,2054,2050,2021
2068,2071,2080,2037,2042,2059,2050,2023
2069,2057,2067,2028,2034,2053,2048,2016
2063,2051,2064,2022,2031,2046,2057,2012
2062,2060,2071,2032,2043,2054,2052,2021
2067,2061,2067,2042,2043,2050,2060,2018
2056,2066,2064,2044,2035,2053,2048,2019
2063,2060,2064,2054,2035,2051,2067,2020
2055,2061,2068,2050,2043,2049,2054,2025
2060,2061,2068,2052,2044,2054,2057,2033
2071,2068,2072,2055,2058,2051,2066,2037
2064,2061,2064,2053,2055,2052,2044,2052
2062,2052,2056,2047,2054,2053,2041,2057
2064,2055,2055,2053,2052,2051,2039,2064
2066,2055,2059,2052,2055,2051,2051,2076
2058,2054,2053,2049,2049,2046,2055,2080
2056,2052,2059,2052,2044,2045,2053,2086
2060,2052,2058,2057,2037,2050,2064,2092
2053,2058,2047,2054,2038,2044,2044,2085
2048,2038,2043,2046,2036,2041,2058,2090
2049,2041,2038,2052,2041,2049,2047,2085
2050,2040,2034,2051,2036,2049,2043,2085
2054,2040,2029,2051,2034,2038,2060,2078
2054,2035,2027,2050,2031,2030,2059,2066
2052,2040,2029,2049,2038,2031,2070,2062
2053,2044,2028,2054,2026,2036,2064,2058
2058,2041,2024,2046,2033,2043,2069,2040
2058,2042,2023,2050,2030,2041,2056,2031
2051,2037,2009,2048,2037,2050,2061,2023
2053,2038,2006,2051,2039,2050,2068,2027
2053,2033,2004,2038,2031,2055,2065,2019
2052,2030,1994,2030,2034,2047,2063,2021
2047,2033,1998,2041,2034,2049,2043,2019
2040,2034,2019,2052,2038,2043,2040,2014
2050,2046,2035,2053,2037,2040,2037,2008
2047,2038,2036,2054,2036,2038,2050,2014
2047,2037,2042,2062,2045,2048,2068,2029
2050,2058,2060,2073,2052,2045,2072,2029
2060,2071,2077,2082,2055,2049,2064,2031
2067,2075,2074,2080,2053,2043,2060,2037
2069,2070,2070,2071,2060,2037,2049,2031
2062,2064,2077,2068,2059,2047,2049,2038
2064,2064,2074,2067,2065,2055,2066,2046
2060,2057,2071,2060,2058,2051,2051,2044
2063,2054,2068,2061,2064,2047,2049,2056
2058,2057,2072,2048,2060,2052,2058,2070
2057,2061,2065,2048,2054,2047,2072,2072
2056,2051,2062,2032,2054,2047,2071,2083
2053,2050,2054,2036,2049,2041,2063,2088
2053,2046,2057,2041,2047,2044,2047,2098
2054,2046,2046,2042,2050,2045,2048,2093
2045,2034,2029,2030,2047,2037,2035,2096
2046,2031,2034,2026,2047,2049,2036,2096
2049,2048,2038,2031,2050,2043,2062,2096
2049,2047,2041,2037,2054,2043,2065,2084
2052,2054,2055,2033,2058,2044,2049,2083
2056,2054,2055,2035,2052,2051,2061,2069
2047,2046,2054,2038,2052,2047,2049,2070
2046,2044,2054,2046,2047,2046,2038,2049
2049,2046,2056,2054,2050,2049,2048,2045
2044,2049,2051,2052,2046,2051,2049,2038
2051,2047,2048,2051,2044,2044,2043,2031
2044,2043,2046,2052,2047,2045,2046,2031
2042,2037,2044,2049,2046,2039,2039,2031
2039,2038,2035,2049,2049,2040,2049,2024
2043,2041,2037,2050,2055,2040,2048,2018
2047,2036,2040,2049,2044,2044,2045,2007
2038,2017,2022,2047,2040,2034,2041,2006
2038,2020,2018,2054,2039,2036,2054,2022
2050,2038,2033,2067,2044,2046,2059,2016
2045,2041,2037,2068,2044,2042,2046,2018
2050,2040,2040,2058,2050,2044,2047,2024
2053,2041,2036,2062,2040,2051,2055,2025
2045,2046,2029,2060,2047,2053,2052,2034
2047,2044,2030,2058,2053,2056,2058,2037
2044,2039,2031,2055,2053,2056,2068,2037
2049,2034,2035,2051,2060,2055,2057,2052
2044,2034,2038,2055,2064,2056,2065,2057
2043,2042,2035,2054,2061,2057,2056,2068
2042,2036,2030,2048,2067,2053,2032,2075
2039,2038,2025,2040,2058,2053,2050,2086
2044,2039,2025,2030,2056,2046,2054,2092
2046,2042,2031,2021,2040,2044,2054,2094
2039,2036,2032,2008,2028,2035,2040,2089
2041,2047,2035,2014,2030,2036,2047,2093
2049,2069,2038,2025,2038,2040,2040,2096
2052,2065,2029,2029,2044,2041,2041,2090
2064,2067,2031,2040,2042,2045,2023,2080
2064,2076,2033,2055,2044,2051,2020,2075
2064,2073,2034,2060,2039,2037,2017,2065
2064,2076,2049,2064,2038,2036,2021,2064
2067,2070,2042,2071,2040,2038,2024,2046
2063,2062,2034,2070,2045,2038,2045,2040
2057,2040,2024,2063,2036,2035,2039,2036
2054,2028,2014,2051,2038,2038,2036,2031
2049,2022,2019,2056,2042,2041,2038,2028
2053,2025,2023,2038,2037,2040,2042,2028
2057,2035,2018,2031,2034,2039,2044,2034
2068,2047,2028,2034,2037,2037,2035,2028
2056,2040,2017,2020,2028,2035,2017,2031
2054,2028,2020,2019,2021,2040,2044,2030
2058,2051,2044,2031,2040,2051,2053,2039
2065,2052,2053,2022,2033,2051,2050,2044
2062,2056,2053,2018,2043,2052,2070,2055
2066,2062,2062,2024,2049,2056,2060,2055
2073,2071,2068,2034,2060,2062,2071,2054
2075,2083,2082,2047,2063,2052,2052,2060
2074,2086,2089,2045,2059,2056,2061,2054
2068,2074,2074,2044,2056,2057,2066,2064
2071,2066,2052,2044,2059,2056,2050,2068
2064,2053,2036,2042,2067,2054,2034,2069
2061,2042,2022,2041,2062,2053,2036,2082
2057,2038,2015,2041,2068,2058,2056,2090
2058,2031,2007,2037,2058,2050,2047,2085
2048,2036,2002,2037,2058,2055,2045,2085
2044,2021,2001,2032,2055,2050,2038,2083
2041,2008,2000,2029,2056,2049,2051,2090
2048,2021,2009,2039,2054,2055,2064,2090
2057,2032,2008,2046,2052,2051,2057,2097
2058,2033,2012,2047,2044,2050,2049,2089
2061,2038,2027,2047,2050,2054,2047,2084
2063,2048,2059,2068,2051,2050,2036,2076
2068,2059,2074,2071,2047,2050,2061,2076
2062,2064,2087,2061,2038,2040,2052,2067
2071,2061,2097,2060,2034,2040,2059,2057
2069,2068,2128,2067,2035,2048,2049,2055
2072,2082,2144,2075,2051,2053,2056,2045
2072,2087,2131,2064,2048,2052,2057,2044
2071,2083,2103,2047,2051,2051,2064,2047
2068,2072,2079,2034,2041,2050,2056,2032
2067,2070,2063,2028,2041,2044,2061,2041
2060,2063,2065,2024,2036,2046,2056,2035
2057,2066,2067,2020,2035,2040,2056,2041
2065,2079,2070,2023,2048,2046,2052,2039
2067,2074,2064,2020,2055,2047,2048,2039
2071,2072,2049,2020,2052,2053,2051,2043
2075,2063,2043,2015,2054,2050,2057,2045
2064,2058,2034,2025,2050,2049,2035,2038
2052,2049,2034,2027,2049,2044,2045,2046
2054,2048,2026,2025,2043,2040,2041,2054
2049,2042,2035,2046,2052,2047,2054,2063
2054,2045,2048,2055,2055,2055,2052,2075
2057,2044,2052,2059,2064,2053,2039,2080
2064,2044,2053,2062,2062,2054,2050,2082
2054,2045,2053,2054,2059,2048,2053,2095
2064,2045,2060,2058,2059,2045,2056,2104
2058,2046,2058,2052,2051,2045,2056,2101
2052,2036,2042,2044,2043,2038,2058,2105
2041,2025,2035,2043,2034,2035,2038,2100
2043,2034,2048,2043,2036,2039,2047,2099
2046,2046,2054,2059,2040,2047,2041,2099
2052,2056,2052,2057,2039,2053,2045,2090
2057,2055,2042,2051,2049,2056,2058,2086
2050,2052,2038,2038,2049,2057,2072,2080
2049,2058,2031,2027,2039,2054,2054,2068
2056,2057,2032,2015,2037,2056,2048,2062
2056,2061,2040,2026,2041,2062,2077,2062
2061,2064,2045,2021,2048,2059,2078,2053
2059,2059,2049,2027,2054,2063,2058,2052
2058,2062,2035,2036,2052,2056,2064,2042
2059,2061,2032,2044,2048,2053,2042,2040
2060,2052,2031,2043,2047,2056,2046,2030
2059,2058,2037,2046,2057,2054,2037,2028
2058,2046,2030,2046,2050,2038,2034,2020
2044,2042,2028,2045,2046,2043,2030,2020
2052,2053,2036,2050,2062,2055,2042,2029
2052,2052,2036,2046,2063,2053,2054,2024
2052,2052,2036,2045,2062,2048,2046,2039
2058,2052,2040,2046,2065,2049,2045,2034
2055,2059,2045,2056,2066,2054,2044,2044
2052,2057,2047,2053,2072,2050,2062,2045
2053,2053,2052,2056,2078,2059,2055,2051
2050,2053,2059,2065,2073,2058,2044,2058
2047,2053,2056,2073,2073,2057,2055,2072
2047,2048,2052,2068,2074,2058,2052,2070
2051,2045,2051,2068,2068,2052,2055,2084
2050,2041,2052,2059,2063,2044,2053,2089
2047,2043,2039,2060,2064,2039,2037,2093
2047,2042,2039,2064,2058,2040,2037,2095
2036,2036,2033,2059,2051,2027,2050,2091
2042,2036,2026,2052,2042,2025,2049,2099
2045,2048,2033,2050,2039,2030,2052,2098
2046,2050,2039,2042,2037,2031,2043,2090
2050,2053,2038,2043,2034,2028,2053,2077
2045,2055,2035,2030,2016,2017,2041,2071
2047,2051,2035,2009,1992,2014,2041,2058
2045,2053,2030,2005,1989,2007,1996,2053
2047,2048,2031,2001,1992,2010,2014,2050
2046,2048,2037,2000,2007,2023,2029,2042
2047,2050,2044,2013,2039,2042,2051,2048
2052,2062,2055,2036,2068,2060,2061,2040
2062,2065,2051,2045,2078,2060,2060,2040
2060,2058,2045,2032,2076,2063,2056,2038
2058,2056,2045,2028,2067,2064,2060,2028
2054,2054,2052,2028,2052,2053,2050,2023
2047,2045,2046,2026,2041,2037,2040,2022
2050,2047,2042,2023,2046,2044,2023,2027
2057,2060,2052,2040,2054,2050,2048,2029
2060,2058,2046,2035,2058,2048,2053,2032
2058,2062,2050,2038,2058,2052,2053,2029
2058,2060,2045,2034,2063,2056,2052,2036
2053,2059,2036,2038,2060,2052,2063,2035
2056,2057,2039,2040,2061,2046,2048,2043
2049,2057,2041,2041,2065,2044,2042,2059
2054,2058,2040,2044,2069,2046,2054,2064
2049,2054,2035,2041,2070,2055,2061,2064
2054,2053,2039,2048,2069,2054,2056,2072
2052,2047,2037,2042,2069,2053,2055,2082
2047,2051,2035,2042,2060,2049,2058,2089
2044,2050,2034,2046,2060,2049,2061,2097
2046,2049,2034,2045,2060,2045,2037,2097
2035,2040,2024,2039,2054,2037,2046,2101
2034,2037,2025,2037,2054,2044,2043,2100
2047,2052,2030,2047,2064,2043,2052,2092
2043,2050,2037,2052,2065,2045,2063,2089
2048,2055,2043,2064,2067,2041,2044,2082
2046,2055,2038,2061,2067,2039,2057,2076
2051,2048,2037,2062,2064,2042,2051,2060
2046,2042,2027,2060,2064,2044,2032,2051
2050,2041,2027,2062,2066,2049,2062,2055
2044,2045,2026,2062,2064,2048,2039,2040
2048,2041,2019,2061,2061,2050,2039,2037
2049,2041,2011,2065,2058,2053,2045,2027
2046,2041,2002,2058,2058,2050,2043,2027
2046,2042,2005,2053,2055,2041,2047,2025
2042,2036,2007,2051,2058,2043,2043,2014
2042,2035,2001,2062,2059,2045,2037,2012
2042,2018,1989,2053,2055,2040,2027,2011
2036,2011,1981,2038,2044,2039,2039,2009
2038,2020,1985,2036,2053,2044,2054,2011
2037,2024,1981,2033,2048,2040,2052,2017
2045,2034,2010,2059,2054,2041,2060,2018
2046,2046,2035,2066,2065,2047,2029,2029
2051,2046,2046,2066,2060,2043,2063,2037
2060,2051,2054,2058,2053,2045,2043,2045
2054,2049,2059,2055,2047,2044,2031,2053
2055,2060,2075,2051,2053,2036,2043,2051
2051,2056,2078,2054,2057,2053,2044,2065
2055,2061,2085,2064,2070,2071,2070,2077
2054,2064,2074,2066,2071,2071,2049,2078
2050,2058,2064,2058,2058,2066,2068,2085
2054,2057,2047,2058,2045,2059,2048,2085
2047,2057,2041,2050,2029,2030,2050,2078
2031,2037,2026,2034,2022,1991,2035,2086
2028,2032,2015,2010,2025,2001,2046,2077
2023,2036,2023,2009,2045,2026,2050,2084
2029,2048,2041,2031,2072,2049,2039,2086
2052,2056,2036,2031,2076,2043,2027,2091
2055,2060,2039,2024,2068,2055,2060,2082
2053,2071,2058,2034,2070,2059,2063,2065
2059,2066,2072,2040,2071,2049,2051,2057
2049,2061,2064,2039,2056,2048,2034,2046
2056,2062,2062,2041,2052,2049,2030,2044
2058,2074,2067,2043,2044,2046,2055,2038
2061,2072,2062,2040,2035,2042,2042,2032
2054,2072,2062,2039,2033,2048,2040,2028
2050,2067,2073,2047,2027,2051,2060,2022
2056,2056,2066,2046,2022,2044,2054,2023
2052,2059,2050,2036,2017,2035,2042,2014
2034,2038,2028,2027,2013,2030,2040,2008
2029,2033,2023,2030,2029,2037,2052,2025
2044,2055,2043,2037,2042,2038,2060,2022
2048,2064,2065,2048,2039,2033,2057,2024
2050,2076,2089,2064,2041,2037,2062,2026
2052,2068,2090,2072,2052,2037,2047,2026
2049,2062,2074,2070,2053,2037,2058,2036
2046,2054,2054,2076,2057,2046,2064,2047
2049,2049,2045,2083,2066,2050,2053,2054
2052,2042,2035,2092,2076,2056,2053,2063
2050,2043,2026,2096,2077,2054,2059,2069
2050,2051,2024,2087,2082,2052,2057,2081
2053,2051,2031,2097,2078,2047,2037,2086
2052,2046,2038,2106,2076,2045,2057,2093
2045,2043,2038,2105,2069,2044,2046,2096
2046,2043,2049,2109,2077,2043,2044,2091
2037,2029,2042,2088,2064,2036,2047,2096
2033,2030,2048,2075,2043,2044,2044,2097
2051,2049,2053,2061,2045,2045,2047,2094
2046,2055,2050,2058,2041,2043,2052,2097
2044,2062,2049,2037,2039,2043,2051,2089
2046,2064,2041,2011,2039,2039,2045,2084
2048,2056,2043,2006,2031,2046,2048,2064
2045,2050,2037,2010,2036,2048,2025,2054
2046,2052,2046,2013,2038,2056,2043,2062
2050,2061,2047,2009,2046,2057,2048,2049
2060,2058,2038,1997,2042,2055,2047,2054
2056,2048,2016,1991,2040,2040,2038,2042
2041,2033,1996,1986,2025,2026,2046,2032
2049,2029,1986,1987,2019,2019,2019,2028
2046,2030,1981,1988,2018,2016,2034,2028
2050,2032,1973,1982,2012,2015,2032,2020
2033,2016,1971,1980,2006,2016,2049,2010
2033,2029,2000,2013,2029,2042,2046,2025
2050,2063,2038,2038,2046,2045,2077,2020
2048,2063,2049,2036,2055,2048,2073,2026
2046,2056,2057,2041,2065,2051,2061,2031
2046,2055,2074,2054,2066,2056,2075,2034
2047,2069,2093,2065,2073,2059,2072,2046
2055,2081,2103,2069,2067,2056,2063,2056
2056,2068,2111,2066,2060,2047,2055,2056
2052,2057,2106,2058,2052,2042,2057,2067
2058,2053,2098,2054,2050,2042,2037,2071
2057,2066,2115,2061,2059,2050,2036,2084
2055,2070,2102,2058,2054,2043,2043,2102
2060,2074,2094,2063,2057,2046,2048,2112
2065,2078,2096,2066,2054,2051,2057,2110
2053,2079,2085,2062,2049,2046,2043,2097
2048,2058,2063,2062,2040,2057,2047,2095
2039,2048,2060,2045,2029,2061,2047,2093
2046,2052,2053,2034,2003,2048,2040,2087
2041,2052,2045,2020,1968,2037,2036,2083
2041,2061,2056,2006,1951,2018,2052,2076
2047,2067,2062,2019,1945,1997,2049,2065
2049,2065,2059,2027,1971,1982,2033,2064
2050,2064,2056,2041,2001,2000,2045,2062
2051,2064,2052,2054,2020,2017,2030,2058
2056,2062,2055,2057,2027,2024,2051,2052
2057,2059,2052,2061,2057,2037,2051,2049
2052,2047,2044,2067,2061,2044,2032,2034
2041,2045,2043,2077,2061,2042,2040,2034
2044,2054,2047,2073,2065,2037,2040,2030
2053,2054,2049,2069,2056,2029,2035,2026
2045,2044,2040,2054,2048,2021,2034,2020
2036,2034,2032,2049,2062,2036,2040,2021
2037,2039,2034,2048,2084,2059,2057,2022
2046,2041,2033,2045,2077,2058,2056,2017
2050,2053,2035,2042,2079,2059,2051,2027
2045,2053,2042,2036,2076,2059,2058,2031
2045,2054,2033,2040,2088,2056,2060,2030
2047,2050,2022,2044,2097,2052,2031,2044
2054,2053,2020,2050,2085,2042,2033,2050
2054,2052,2022,2053,2072,2039,2057,2061
2049,2051,2019,2056,2066,2040,2049,2058
2047,2043,2002,2052,2069,2038,2063,2067
2042,2037,1992,2052,2067,2036,2052,2080
2035,2033,1979,2042,2054,2028,2025,2072
2025,2021,1978,2046,2062,2036,2044,2083
2032,2028,1979,2042,2053,2042,2050,2089
2040,2034,1978,2033,2048,2045,2060,2090
2037,2029,1974,2033,2052,2054,2065,2094
2047,2036,1983,2037,2051,2061,2077,2109
2052,2047,1990,2045,2043,2055,2060,2100
2058,2049,1998,2042,2041,2045,2052,2090
2056,2049,2027,2049,2042,2046,2030,2083
2057,2045,2047,2047,2041,2052,2048,2074
2053,2052,2072,2051,2036,2058,2049,2065
2061,2066,2111,2061,2035,2069,2057,2062
2062,2081,2139,2076,2046,2079,2052,2053
2068,2077,2135,2074,2035,2080,2056,2040
2067,2065,2109,2068,2038,2084,2060,2034
2064,2062,2083,2062,2039,2060,2066,2030
2055,2050,2063,2058,2040,2007,2061,2027
2056,2043,2060,2064,2039,2001,2055,2022
2059,2047,2051,2060,2039,2020,2060,2018
2060,2046,2043,2054,2037,2031,2058,2021
2049,2039,2052,2056,2039,2035,2048,2020
2054,2055,2067,2057,2049,2048,2057,2029
2059,2056,2069,2053,2047,2042,2077,2027
2058,2060,2074,2048,2040,2038,2072,2031
2063,2073,2083,2053,2050,2047,2058,2046
2074,2087,2103,2067,2056,2047,2062,2049
2076,2089,2109,2067,2053,2042,2062,2053
2075,2094,2106,2062,2056,2045,2044,2056
2068,2080,2101,2059,2055,2046,2045,2064
2065,2075,2091,2048,2049,2047,2059,2064
2071,2065,2073,2035,2045,2048,2075,2078
2064,2055,2067,2039,2050,2051,2070,2081
2060,2045,2060,2039,2052,2040,2053,2074
2049,2042,2060,2045,2047,2040,2061,2083
2051,2043,2060,2049,2054,2039,2064,2097
2047,2041,2055,2043,2042,2034,2065,2097
2042,2041,2060,2049,2045,2035,2063,2096
2053,2059,2069,2056,2051,2046,2064,2097
2059,2059,2064,2054,2041,2044,2069,2096
2059,2051,2068,2064,2043,2038,2053,2084
2061,2052,2058,2069,2041,2034,2051,2073
2053,2049,2055,2071,2037,2041,2046,2067
2056,2047,2049,2061,2036,2048,2037,2054
2061,2037,2045,2066,2030,2065,2045,2043
2053,2037,2043,2060,2022,2083,2042,2037
2056,2034,2038,2053,2018,2086,2044,2027
2050,2036,2032,2064,2026,2060,2052,2027
2050,2034,2026,2070,2026,2050,2050,2022
2052,2036,2024,2065,2032,2050,2041,2018
2052,2032,2027,2066,2044,2039,2052,2027
2056,2040,2033,2065,2053,2029,2051,2024
2053,2042,2030,2056,2041,2029,2054,2011
2040,2028,2025,2038,2040,2044,2066,2007
2042,2029,2029,2044,2037,2057,2067,2020
2045,2041,2026,2038,2044,2059,2061,2023
2049,2035,2031,2039,2039,2053,2053,2027
2051,2039,2045,2037,2038,2056,2049,2032
2059,2046,2045,2042,2044,2061,2070,2036
2060,2059,2050,2041,2044,2057,2055,2047
2062,2064,2068,2056,2048,2060,2058,2053
2066,2060,2084,2067,2049,2055,2074,2052
2057,2064,2096,2072,2052,2049,2057,2070
2063,2057,2081,2073,2051,2051,2061,2074
2061,2052,2070,2079,2051,2035,2055,2085
2069,2057,2057,2090,2042,2025,2047,2087
2065,2049,2045,2097,2041,2023,2053,2093
2061,2045,2032,2087,2040,2025,2050,2093
2056,2046,2021,2069,2036,2029,2024,2086
2046,2032,2007,2059,2032,2033,2024,2086
2051,2040,2020,2057,2036,2042,2056,2097
2063,2053,2036,2050,2045,2048,2061,2100
2058,2053,2054,2043,2051,2054,2059,2097
2057,2052,2054,2027,2053,2051,2054,2085
2059,2056,2065,2023,2052,2052,2049,2084
2061,2053,2064,2014,2042,2044,2043,2074
2062,2053,2064,2011,2034,2050,2065,2065
